Season,Nation,Winners,Score,Runners-up,Runner-UpNation,Venue,Attendance
1955â€?6,Spain,Real Madrid,4â€?,Stade de Reims,Â France,"Parc des Princes,Paris",38239
1956â€?7,Spain,Real Madrid,2â€?,Fiorentina,Italy,"Santiago BernabÃ©u Stadium,Â Madrid",124000
1957â€?8,Spain,Real Madrid,3â€?,Milan,Italy,"Heysel Stadium,Brussels",67000
1958â€?9,Spain,Real Madrid,2â€?,Stade de Reims,Â France,"Neckarstadion,Stuttgart",72000
1959â€?0,Spain,Real Madrid,7â€?,Eintracht Frankfurt,Germany,"Hampden Park,Glasgow",127621
1960â€?1,Portugal,Benfica,3â€?,Barcelona,Spain,"Wankdorf Stadium,Bern",26732
1961â€?2,Portugal,Benfica,5â€?,Real Madrid,Spain,"Olympisch Stadion,Amsterdam",61257
1962â€?3,Italy,Milan,2â€?,Benfica,Portugal,"Wembley Stadium,London",45715
1963â€?4,Italy,Internazionale,3â€?,Real Madrid,Spain,"Prater Stadium,Vienna",71333
1964â€?5,Italy,Internazionale,1â€?,Benfica,Portugal,"San Siro,Â Milan",89000
1965â€?6,Spain,Real Madrid,2â€?,Partizan,Yugoslavia,"Heysel Stadium,Brussels",46745
1966â€?7,Scotland,Celtic,2â€?,Internazionale,Italy,"EstÃ¡dio Nacional,Lisbon",45000
1967â€?8,England,Manchester United,4â€?,Benfica,Portugal,"Wembley Stadium,London",92225
1968â€?9,Italy,Milan,4â€?,Ajax,Netherlands,"Santiago BernabÃ©u Stadium,Â Madrid",31782
1969â€?0,Netherlands,Feyenoord,2â€?,Celtic,Scotland,"San Siro,Â Milan",53187
1970â€?1,Netherlands,Ajax,2â€?,Panathinaikos,Greece,"Wembley Stadium,London",83179
1971â€?2,Netherlands,Ajax,2â€?,Internazionale,Italy,"De Kuip,Â Rotterdam",61354
1972â€?3,Netherlands,Ajax,1â€?,Juventus,Italy,"Red Star Stadium,Belgrade",89484
1973â€?4,Germany,Bayern Munich,4â€?,AtlÃ©tico Madrid,Spain,"Heysel Stadium,Brussels",72047
1974â€?5,Germany,Bayern Munich,2â€?,Leeds United,England,"Parc des Princes,Paris",48374
1975â€?6,Germany,Bayern Munich,1â€?,Saint-Ã‰tienne,France,"Hampden Park,Glasgow",54864
1976â€?7,England,Liverpool,3â€?,Borussia MÃ¶nchengladbach,Germany,"Stadio Olimpico,Rome",52078
1977â€?8,England,Liverpool,1â€?,Club Brugge,Â Belgium,"Wembley Stadium,London",92500
1978â€?9,England,Nottingham Forest,1â€?,MalmÃ¶ FF,Sweden,"Olympiastadion,Munich",57500
1979â€?0,England,Nottingham Forest,1â€?,Hamburg,Germany,"Santiago BernabÃ©u Stadium,Â Madrid",51000
1980â€?1,England,Liverpool,1â€?,Real Madrid,Spain,"Parc des Princes,Paris",48360
1981â€?2,England,Aston Villa,1â€?,Bayern Munich,Germany,"De Kuip,Â Rotterdam",46000
1982â€?3,Germany,Hamburg,1â€?,Juventus,Italy,"Olympic Stadium,Athens",73500
1983â€?4,England,Liverpool,1â€?*[B],Roma,Italy,"Stadio Olimpico,Rome",69693
1984â€?5,Italy,Juventus,1â€?,Liverpool,England,"Heysel Stadium,Brussels",58000
